ID,Timestamp,Moisture,Temp,Humidity,Water,Soil_Raw_Value,Soil_Status,Pump,Test,Soil_Type
87,2026-01-05 03:20:00,14.7,39.9,17.0,27.7,1025,DRY,ON,79,Sandy
88,2026-01-04 08:45:00,46.5,24.5,65,56.7,1212,NORMAL,OFF,55,Silty
89,2026-01-01 22:55:00,85.0,23.7,62.5,86.8,2495,WET,OFF,92,Clay
90,2026-01-05 07:50:00,35.4,40.2,29.2,31.5,455,DRY,ON,53,Sandy
91,2026-01-01 10:50:00,83.6,20.4,53.9,92.2,2678,WET,OFF,63,Clay
92,2026-01-04 03:50:00,46.0,24.9,55.5,65.1,1545,NORMAL,OFF,93,Silty
93,2026-01-04 09:00:00,39.3,30.2,38.4,74.3,1244,DRY,ON,91,Silty
94,2026-01-03 07:50:00,69.2,28.9,63.4,68.2,2087,NORMAL,OFF,52,Loamy
95,2026-01-03 19:55:00,56.2,25.3,50.5,43.3,1141,NORMAL,OFF,93,Silty
96,2026-01-01 12:15:00,89.2,24.8,84.7,70.5,2690,WET,OFF,77,Clay
97,2026-01-04 03:05:00,47.4,27.7,46.5,64.4,1431,NORMAL,OFF,68,Silty
98,2026-01-05 11:40:00,22.8,38.1,31.4,40.1,935,DRY,ON,52,Sandy
99,2026-01-01 13:25:00,79.9,27.8,55.3,77.4,2653,WET,OFF,74,Clay
100,2026-01-03 16:45:00,52.9,32.6,61.7,66.8,1059,NORMAL,OFF,67,Silty
101,2026-01-02 06:20:00,79.9,27.5,74.0,85.7,2622,WET,OFF,58,Clay
102,2026-01-02 04:45:00,86.3,24.2,85,100,2891,WET,OFF,68,Clay
103,2026-01-04 19:55:00,37.7,36.2,25.3,20.9,825,DRY,ON,66,Sandy
104,2026-01-03 12:55:00,39.2,31.6,49.2,60.2,1460,DRY,ON,66,Silty
105,2026-01-02 18:00:00,54.1,23.1,62.8,49.9,1363,NORMAL,OFF,64,Loamy
106,2026-01-02 21:40:00,60.4,25.6,44.7,63.3,1312,NORMAL,OFF,89,Loamy
107,2026-01-01 22:45:00,94.5,20.9,73.4,69.9,2824,WET,OFF,83,Clay
108,2026-01-05 09:30:00,26.1,37.9,32.8,36.1,843,DRY,ON,55,Sandy
109,2026-01-02 22:30:00,55.3,31.4,65.8,46.2,1497,NORMAL,OFF,62,Loamy
110,2026-01-01 15:25:00,82.2,23.1,50.8,74.7,2332,WET,OFF,95,Clay
111,2026-01-03 21:15:00,47.3,29.4,35.9,55.0,1184,NORMAL,OFF,94,Silty
112,2026-01-04 09:45:00,49.6,29.5,59.7,54.4,1681,NORMAL,OFF,85,Silty
113,2026-01-03 22:30:00,39.3,27.1,35.5,69.4,1337,DRY,ON,83,Silty
114,2026-01-02 23:10:00,55.9,31.9,64.8,63.4,1523,NORMAL,OFF,93,Loamy
115,2026-01-02 13:00:00,53.1,28.0,69.7,66.7,2074,NORMAL,OFF,96,Loamy
116,2026-01-03 18:15:00,49.9,27.6,36.7,46.6,1403,NORMAL,OFF,71,Silty
117,2026-01-04 10:15:00,45.5,28.0,36.1,47.1,1025,NORMAL,OFF,81,Silty
118,2026-01-04 17:00:00,28.9,41.3,32.1,22.9,378,DRY,ON,61,Sandy
119,2026-01-04 13:55:00,14.8,27.9,12.0,32.2,533,DRY,ON,59,Sandy
120,2026-01-05 07:45:00,19.7,34.7,15.3,32.3,1041,DRY,ON,53,Sandy
121,2026-01-03 19:45:00,42.5,25.4,44.8,40.5,1391,NORMAL,OFF,93,Silty
122,2026-01-04 18:05:00,39.9,41.0,39.0,27.9,396,DRY,ON,74,Sandy
123,2026-01-01 20:50:00,83.2,27.4,66.9,99.0,2868,WET,OFF,53,Clay
124,2026-01-03 23:15:00,44.6,25.4,55.4,71.6,1036,NORMAL,OFF,80,Silty
125,2026-01-05 09:15:00,28.6,40.6,38.0,13.3,430,DRY,ON,60,Sandy
126,2026-01-03 00:25:00,54.9,22.6,50.8,53.4,2092,NORMAL,OFF,98,Loamy
127,2026-01-04 14:05:00,20.2,35.6,25.1,28.4,903,DRY,ON,52,Sandy
128,2026-01-01 16:55:00,77.8,28.3,70.8,93.7,2308,WET,OFF,68,Clay
129,2026-01-05 09:45:00,12.1,42,31.9,21.6,764,DRY,ON,97,Sandy
130,2026-01-03 16:40:00,51.1,33.1,57.5,53.7,1654,NORMAL,OFF,85,Silty
131,2026-01-04 06:25:00,57.5,28.5,37.4,68.5,1218,NORMAL,OFF,87,Silty
132,2026-01-03 13:50:00,44.2,24.2,41.1,60.1,1134,NORMAL,OFF,60,Silty
133,2026-01-04 16:35:00,31.3,40.5,17.2,27.3,666,DRY,ON,93,Sandy
134,2026-01-03 08:55:00,62.0,27.3,55.7,70.9,1720,NORMAL,OFF,52,Loamy
135,2026-01-03 04:35:00,53.8,26.2,36.9,47.3,1573,NORMAL,OFF,60,Loamy
136,2026-01-03 17:00:00,57.0,28.3,51.0,64.8,1653,NORMAL,OFF,93,Silty
137,2026-01-04 22:30:00,39.4,40.0,36.3,44.0,779,DRY,ON,85,Sandy
138,2026-01-02 02:05:00,85.2,28.7,66.8,75.5,2305,WET,OFF,81,Clay
139,2026-01-04 21:15:00,15.7,32.7,31.3,41.6,1039,DRY,ON,80,Sandy
140,2026-01-01 10:20:00,80.0,29.5,72.8,73.5,2653,WET,OFF,98,Clay
141,2026-01-03 05:15:00,59.3,26.1,50.0,67.3,1433,NORMAL,OFF,66,Loamy
142,2026-01-04 02:05:00,57.4,21.0,52.8,74.1,1112,NORMAL,OFF,51,Silty
143,2026-01-02 00:35:00,89.2,25.6,51.7,100,2144,WET,OFF,66,Clay
144,2026-01-02 10:20:00,50.6,26.8,49.7,64.4,1378,NORMAL,OFF,65,Loamy
145,2026-01-05 03:45:00,16.1,35.1,28.1,16.5,358,DRY,ON,59,Sandy
146,2026-01-03 19:40:00,43.5,21.8,42.7,50.5,1030,NORMAL,OFF,67,Silty
147,2026-01-01 10:35:00,83.0,27.9,54.5,80.0,2159,WET,OFF,97,Clay
148,2026-01-05 11:00:00,30.6,39.7,11.3,12.5,357,DRY,ON,98,Sandy
149,2026-01-05 01:00:00,18.6,34.3,25.1,41.8,625,DRY,ON,76,Sandy
150,2026-01-02 19:00:00,56.7,31.2,64.6,52.0,1906,NORMAL,OFF,97,Loamy
151,2026-01-03 06:35:00,67.5,25.9,52.6,56.6,2002,NORMAL,OFF,55,Loamy
152,2026-01-03 05:55:00,67.7,22.3,53.1,75.8,1826,NORMAL,OFF,78,Loamy
153,2026-01-05 00:05:00,33.9,35.1,31.6,28.0,491,DRY,ON,78,Sandy
154,2026-01-01 19:50:00,77.0,30.9,77.7,78.3,2949,WET,OFF,63,Clay
155,2026-01-03 23:00:00,46.3,25.3,51.4,60.5,1011,NORMAL,OFF,94,Silty
156,2026-01-04 06:35:00,41.3,24.2,52.1,40.3,1647,NORMAL,OFF,99,Silty
157,2026-01-02 08:15:00,83.6,24.6,52.6,81.1,2488,WET,OFF,85,Clay
158,2026-01-04 22:35:00,36.5,40.2,19.4,18.5,636,DRY,ON,59,Sandy
159,2026-01-04 22:50:00,36.6,36.0,26.2,12.6,873,DRY,ON,98,Sandy
160,2026-01-02 04:25:00,73.6,23.6,74.3,91.1,2421,WET,OFF,84,Clay
161,2026-01-01 09:20:00,68.1,27.9,79.3,100,2880,NORMAL,OFF,90,Clay
162,2026-01-02 01:50:00,75.0,24.9,85,76.6,2602,WET,OFF,54,Clay
163,2026-01-04 01:25:00,49.3,25.4,52.8,41.9,1685,NORMAL,OFF,95,Silty
164,2026-01-04 20:20:00,24.9,34.0,29.7,34.5,1093,DRY,ON,89,Sandy
165,2026-01-03 10:10:00,45.9,23.6,49.5,57.3,1183,NORMAL,OFF,85,Silty
166,2026-01-05 00:15:00,37.2,33.6,11.4,31.7,803,DRY,ON,60,Sandy
167,2026-01-02 10:15:00,61.2,23.9,48.3,50.6,1608,NORMAL,OFF,59,Loamy
168,2026-01-02 21:20:00,60.9,22.9,66.6,73.6,1814,NORMAL,OFF,83,Loamy
169,2026-01-03 02:35:00,50.7,31.6,53.4,74.7,2041,NORMAL,OFF,92,Loamy
170,2026-01-03 10:55:00,57.5,22.1,40.1,51.0,1685,NORMAL,OFF,87,Silty
171,2026-01-05 08:00:00,12.4,28.4,10.4,35.1,1046,DRY,ON,56,Sandy
172,2026-01-03 18:50:00,55.1,22.5,35.1,73.0,1151,NORMAL,OFF,68,Silty
173,2026-01-02 06:35:00,93.2,20.8,83.2,67.5,2518,WET,OFF,91,Clay
174,2026-01-03 06:10:00,57.0,29.5,64.2,53.2,2019,NORMAL,OFF,97,Loamy
175,2026-01-05 09:40:00,24.7,34.1,28.2,5.1,489,DRY,ON,62,Sandy
176,2026-01-04 04:05:00,45.1,32.0,51.4,61.1,1279,NORMAL,OFF,67,Silty
177,2026-01-03 08:05:00,59.8,27.5,58.2,78.9,1928,NORMAL,OFF,98,Loamy
178,2026-01-03 12:50:00,53.7,24.9,48.3,57.7,1407,NORMAL,OFF,60,Silty
179,2026-01-05 10:25:00,30.4,34.7,19.2,18.2,1095,DRY,ON,86,Sandy
180,2026-01-03 19:10:00,39.2,23.6,56.3,45.9,1476,DRY,ON,50,Silty
181,2026-01-05 08:50:00,16.2,32.3,11.1,40.6,962,DRY,ON,71,Sandy
182,2026-01-05 00:55:00,37.0,30.7,38.2,41.5,403,DRY,ON,87,Sandy
183,2026-01-03 22:00:00,47.5,26.3,36.1,59.0,1250,NORMAL,OFF,67,Silty
184,2026-01-04 12:30:00,31.3,33.0,16.3,44.9,785,DRY,ON,54,Sandy
185,2026-01-02 10:35:00,71.3,23.5,46.2,82.9,1505,WET,OFF,61,Loamy
186,2026-01-02 04:00:00,90.0,24.1,77.4,100,2697,WET,OFF,94,Clay
187,2026-01-05 01:25:00,13.7,41.8,18.2,13.1,1046,DRY,ON,90,Sandy
188,2026-01-03 17:15:00,57.8,25.2,46.0,65.6,1440,NORMAL,OFF,70,Silty
189,2026-01-05 08:05:00,34.3,40.8,15.0,12.6,775,DRY,ON,70,Sandy
190,2026-01-04 20:50:00,24.1,34.4,24.9,25.8,1098,DRY,ON,81,Sandy
191,2026-01-02 02:50:00,79.2,27.0,66.7,92.1,2396,WET,OFF,65,Clay
192,2026-01-04 10:25:00,50.9,24.8,63.4,73.8,1587,NORMAL,OFF,86,Silty
193,2026-01-03 01:20:00,54.4,29.7,42.2,72.4,1309,NORMAL,OFF,92,Loamy
194,2026-01-01 21:35:00,76.3,22.4,85,69.3,2309,WET,OFF,58,Clay
195,2026-01-01 20:55:00,94.1,26.6,62.0,86.4,2317,WET,OFF,56,Clay
196,2026-01-02 15:25:00,71.2,32.3,39.6,79.4,1882,WET,OFF,84,Loamy
197,2026-01-04 07:25:00,48.3,21.9,38.2,52.8,1593,NORMAL,OFF,62,Silty
198,2026-01-03 04:10:00,53.3,28.6,66.0,65.5,2018,NORMAL,OFF,70,Loamy
199,2026-01-03 07:15:00,51.5,29.4,43.8,52.9,1894,NORMAL,OFF,71,Loamy
200,2026-01-03 17:10:00,44.8,23.1,65,52.7,1360,NORMAL,OFF,85,Silty
201,2026-01-03 02:10:00,55.1,26.4,68.7,55.9,1694,NORMAL,OFF,80,Loamy
202,2026-01-02 12:50:00,62.6,30.8,42.7,46.3,1530,NORMAL,OFF,60,Loamy
203,2026-01-01 16:15:00,90.3,20.8,57.1,82.4,2866,WET,OFF,78,Clay
204,2026-01-02 06:55:00,87.4,24.7,61.9,75.8,2571,WET,OFF,96,Clay
205,2026-01-01 11:55:00,75.2,28.7,50.5,99.3,2979,WET,OFF,79,Clay
206,2026-01-03 14:20:00,48.7,29.9,45.3,65.2,1306,NORMAL,OFF,77,Silty
207,2026-01-01 14:55:00,68.8,29.4,54.0,74.5,2916,NORMAL,OFF,88,Clay
208,2026-01-03 23:35:00,43.6,21.4,65,60.1,1169,NORMAL,OFF,74,Silty
209,2026-01-03 19:05:00,51.9,29.7,41.5,71.2,1539,NORMAL,OFF,60,Silty
210,2026-01-04 19:50:00,39.6,37.8,19.0,11.2,787,DRY,ON,54,Sandy
211,2026-01-04 11:00:00,55.5,22.1,58.3,52.8,1425,NORMAL,OFF,68,Silty
212,2026-01-04 00:35:00,55.8,28.0,30.1,36.2,1691,NORMAL,OFF,74,Silty
213,2026-01-05 05:00:00,22.5,36.4,15.4,33.8,888,DRY,ON,81,Sandy
214,2026-01-03 21:25:00,55.9,32.5,36.6,48.0,1664,NORMAL,OFF,100,Silty
215,2026-01-01 09:30:00,92.8,26.6,69.5,75.9,2471,WET,OFF,69,Clay
216,2026-01-05 11:15:00,12.1,40.0,22.1,35.1,492,DRY,ON,83,Sandy
217,2026-01-01 18:15:00,91.5,26.8,58.4,98.8,2246,WET,OFF,79,Clay
218,2026-01-04 15:30:00,35.9,42,38.0,32.3,411,DRY,ON,59,Sandy
219,2026-01-04 17:05:00,29.6,39.6,14.1,20.5,993,DRY,ON,57,Sandy
220,2026-01-02 21:45:00,63.4,30.6,38.9,51.0,1880,NORMAL,OFF,98,Loamy
221,2026-01-04 09:20:00,56.0,26.9,42.0,61.9,1067,NORMAL,OFF,79,Silty
222,2026-01-03 05:20:00,50.7,27.1,67.8,46.6,1630,NORMAL,OFF,99,Loamy
223,2026-01-05 09:20:00,32.2,31.6,15.3,16.8,642,DRY,ON,62,Sandy
224,2026-01-04 23:50:00,13.1,29.4,21.1,40.8,660,DRY,ON,59,Sandy
225,2026-01-04 18:55:00,18.9,36.0,12.8,18.2,641,DRY,ON,75,Sandy
226,2026-01-04 12:25:00,39.2,29.5,19.1,35.9,471,DRY,ON,59,Sandy
227,2026-01-04 14:30:00,21.0,28.9,11.4,38.0,707,DRY,ON,98,Sandy
228,2026-01-04 06:40:00,41.2,32.4,35.0,35.3,1091,NORMAL,OFF,87,Silty
229,2026-01-04 16:15:00,21.2,38.1,21.7,32.2,591,DRY,ON,56,Sandy
230,2026-01-04 15:40:00,29.7,40.3,18.0,16.1,514,DRY,ON,75,Sandy
231,2026-01-05 04:45:00,18.8,27.6,28.5,9.5,898,DRY,ON,65,Sandy
232,2026-01-01 09:40:00,82.4,21.4,76.6,100,2269,WET,OFF,77,Clay
233,2026-01-03 09:00:00,50.7,28.5,39.7,65.5,1886,NORMAL,OFF,60,Loamy
234,2026-01-04 15:00:00,39.1,31.7,29.1,43.2,427,DRY,ON,68,Sandy
235,2026-01-03 08:45:00,57.8,24.5,53.0,56.2,1453,NORMAL,OFF,73,Loamy
236,2026-01-02 01:20:00,84.3,24.7,78.1,83.1,2143,WET,OFF,89,Clay
237,2026-01-02 10:50:00,62.8,28.0,58.9,67.0,2044,NORMAL,OFF,95,Loamy
238,2026-01-04 05:55:00,38.7,21.7,56.9,36.7,1121,DRY,ON,91,Silty
239,2026-01-05 03:00:00,35.5,32.5,24.2,42.5,405,DRY,ON,65,Sandy
240,2026-01-04 01:40:00,44.5,29.4,35.5,43.7,1142,NORMAL,OFF,98,Silty
241,2026-01-03 09:50:00,61.4,26.7,43.9,75.6,1385,NORMAL,OFF,84,Loamy
242,2026-01-05 01:35:00,31.6,39.9,31.8,44.0,792,DRY,ON,70,Sandy
243,2026-01-04 22:05:00,33.5,27.6,35.0,20.4,643,DRY,ON,73,Sandy
244,2026-01-02 23:30:00,60.8,24.6,37.0,79.3,1914,NORMAL,OFF,70,Loamy
245,2026-01-03 04:25:00,64.4,29.8,61.6,67.5,1896,NORMAL,OFF,92,Loamy
246,2026-01-02 10:30:00,56.9,28.8,63.1,58.2,1642,NORMAL,OFF,91,Loamy
247,2026-01-02 19:30:00,63.3,29.3,55.5,58.5,1630,NORMAL,OFF,60,Loamy
248,2026-01-04 00:00:00,44.2,25.3,59.0,38.9,1528,NORMAL,OFF,58,Silty
249,2026-01-02 05:40:00,84.5,27.0,65.2,80.7,2435,WET,OFF,61,Clay
250,2026-01-04 19:45:00,26.8,39.1,12.5,22.6,431,DRY,ON,59,Sandy
251,2026-01-02 06:05:00,78.1,27.7,82.8,96.8,2921,WET,OFF,65,Clay
252,2026-01-05 06:10:00,33.1,38.3,30.7,17.7,951,DRY,ON,58,Sandy
253,2026-01-02 23:40:00,57.6,22.4,59.8,67.9,1494,NORMAL,OFF,95,Loamy
254,2026-01-04 18:50:00,36.9,37.7,27.5,41.0,888,DRY,ON,54,Sandy
255,2026-01-02 12:40:00,65.5,31.5,68.3,64.4,1499,NORMAL,OFF,85,Loamy
256,2026-01-03 07:55:00,60.0,28.0,70.0,63.9,2093,NORMAL,OFF,75,Loamy
257,2026-01-01 22:20:00,83.6,27.5,85,90.1,2739,WET,OFF,70,Clay
258,2026-01-02 02:20:00,94.3,27.1,68.0,89.8,2452,WET,OFF,85,Clay
259,2026-01-05 11:10:00,34.9,42,30.0,21.3,408,DRY,ON,56,Sandy
260,2026-01-01 14:30:00,91.0,26.6,53.0,99.7,2901,WET,OFF,92,Clay
261,2026-01-04 13:35:00,32.8,41.3,15.1,19.1,553,DRY,ON,75,Sandy
262,2026-01-02 22:50:00,68.6,29.6,45.0,60.5,1466,NORMAL,OFF,99,Loamy
263,2026-01-01 23:25:00,91.9,20.4,59.4,96.6,2234,WET,OFF,61,Clay
264,2026-01-04 05:40:00,51.2,24.9,44.6,39.3,1367,NORMAL,OFF,90,Silty
265,2026-01-01 22:15:00,72.1,28.4,52.5,100,2743,WET,OFF,98,Clay
266,2026-01-03 09:30:00,63.3,24.0,66.6,69.0,1844,NORMAL,OFF,57,Loamy
267,2026-01-02 17:10:00,55.8,32.8,49.7,83.4,1445,NORMAL,OFF,55,Loamy
268,2026-01-02 13:10:00,68.8,22.4,44.2,79.5,1389,NORMAL,OFF,57,Loamy
269,2026-01-03 20:30:00,47.5,27.5,50.3,63.5,1382,NORMAL,OFF,74,Silty
270,2026-01-02 07:40:00,74.9,23.6,52.5,81.4,2479,WET,OFF,62,Clay
271,2026-01-03 06:15:00,64.2,29.1,67.9,74.9,1457,NORMAL,OFF,95,Loamy
272,2026-01-04 01:00:00,43.2,25.7,39.1,71.7,1338,NORMAL,OFF,70,Silty
273,2026-01-02 23:25:00,62.9,31.5,44.1,73.4,1967,NORMAL,OFF,59,Loamy
274,2026-01-01 12:50:00,90.1,28.3,72.2,74.1,2303,WET,OFF,80,Clay
275,2026-01-05 05:50:00,38.6,41.2,16.8,33.0,564,DRY,ON,100,Sandy
276,2026-01-03 21:10:00,53.5,24.7,37.9,46.8,1055,NORMAL,OFF,59,Silty
277,2026-01-04 05:30:00,46.0,29.2,65,38.6,1547,NORMAL,OFF,71,Silty
278,2026-01-01 23:05:00,86.9,24.3,72.7,100,2417,WET,OFF,71,Clay
279,2026-01-04 17:30:00,23.2,33.4,17.8,8.0,726,DRY,ON,50,Sandy
280,2026-01-03 17:25:00,46.9,26.2,53.5,74.3,1610,NORMAL,OFF,58,Silty
281,2026-01-02 12:15:00,59.0,26.3,48.7,49.6,1660,NORMAL,OFF,89,Loamy
282,2026-01-01 17:45:00,70.7,30.0,46.5,75.2,2991,WET,OFF,80,Clay
283,2026-01-01 09:05:00,81.8,21.0,51.0,70.1,2742,WET,OFF,88,Clay
284,2026-01-03 22:40:00,47.7,30.0,63.3,74.5,1294,NORMAL,OFF,70,Silty
285,2026-01-03 00:15:00,54.1,31.4,39.8,53.0,1719,NORMAL,OFF,79,Loamy
286,2026-01-04 17:45:00,28.8,42,18.5,32.9,778,DRY,ON,51,Sandy
